Char 12 Y Offset,0
Char 13 Y Offset,0
Char 14 Y Offset,0
Char 15 Y Offset,0
Char 16 Y Offset,0
Char 17 Y Offset,0
Char 18 Y Offset,0
Char 19 Y Offset,0
Char 20 Y Offset,0
Char 21 Y Offset,0
Char 22 Y Offset,0
Char 23 Y Offset,0
Char 24 Y Offset,0
Char 25 Y Offset,0
Char 26 Y Offset,0
Char 27 Y Offset,0
Char 28 Y Offset,0
Char 29 Y Offset,0
Char 30 Y Offset,0
Char 31 Y Offset,0
Char 32 Y Offset,0
Char 33 Y Offset,0
Char 34 Y Offset,0
Char 35 Y Offset,0
Char 36 Y Offset,0
Char 37 Y Offset,0
Char 38 Y Offset,0
Char 39 Y Offset,0
Char 40 Y Offset,0
Char 41 Y Offset,0
Char 42 Y Offset,0
Char 43 Y Offset,0
Char 44 Y Offset,0
Char 45 Y Offset,0
Char 46 Y Offset,0
Char 47 Y Offset,0
Char 48 Y Offset,0
Char 49 Y Offset,0
Char 50 Y Offset,0
Char 51 Y Offset,0
Char 52 Y Offset,0
Char 53 Y Offset,0
Char 54 Y Offset,0
Char 55 Y Offset,0
Char 56 Y Offset,0
Char 57 Y Offset,0
Char 58 Y Offset,0
Char 59 Y Offset,0
Char 60 Y Offset,0
Char 61 Y Offset,0
Char 62 Y Offset,0
Char 63 Y Offset,0
Char 64 Y Offset,0
Char 65 Y Offset,0
Char 66 Y Offset,0
Char 67 Y Offset,0
Char 68 Y Offset,0
Char 69 Y Offset,0
Char 70 Y Offset,0
Char 71 Y Offset,0
Char 72 Y Offset,0
Char 73 Y Offset,0
Char 74 Y Offset,0
Char 75 Y Offset,0
Char 76 Y Offset,0
Char 77 Y Offset,0
Char 78 Y Offset,0
Char 79 Y Offset,0
Char 80 Y Offset,0
Char 81 Y Offset,0
Char 82 Y Offset,0
Char 83 Y Offset,0
Char 84 Y Offset,0
Char 85 Y Offset,0
Char 86 Y Offset,0
Char 87 Y Offset,0
Char 88 Y Offset,0
Char 89 Y Offset,0
Char 90 Y Offset,0
Char 91 Y Offset,0
Char 92 Y Offset,0
Char 93 Y Offset,0
Char 94 Y Offset,0
Char 95 Y Offset,0
Char 96 Y Offset,0
Char 97 Y Offset,0
Char 98 Y Offset,0
Char 99 Y Offset,0
Char 100 Y Offset,0
Char 101 Y Offset,0
Char 102 Y Offset,0
Char 103 Y Offset,0
Char 104 Y Offset,0
Char 105 Y Offset,0
Char 106 Y Offset,0
Char 107 Y Offset,0
Char 108 Y Offset,0
Char 109 Y Offset,0
Char 110 Y Offset,0
Char 111 Y Offset,0
Char 112 Y Offset,0
Char 113 Y Offset,0
Char 114 Y Offset,0
Char 115 Y Offset,0
Char 116 Y Offset,0
Char 117 Y Offset,0
Char 118 Y Offset,0
Char 119 Y Offset,0
Char 120 Y Offset,0
Char 121 Y Offset,0
Char 122 Y Offset,0
Char 123 Y Offset,0
Char 124 Y Offset,0
Char 125 Y Offset,0
Char 126 Y Offset,0
Char 127 Y Offset,0
Global Width Offset,0
Global X Offset,1
Global Y Offset,0
Bold,400
Italic,0
AntiAlias,3
